,accuracy,n_policy,reward,steps
71,0.9,8,-14.256249457519795,9000
72,0.8,8,-12.506240820274499,8000
73,0.7,8,-12.332110808101893,7000
74,0.6,8,-10.485041208002274,6000
75,0.5,8,-8.665193383356494,5000
76,0.4,8,-6.856050413309265,4000
77,0.3,8,-5.072855433755036,3000
78,0.2,8,-3.2758287273960676,2000
79,0.1,8,-1.7063759428668415,1000
80,1.0,9,-11.291701973267369,10000
81,0.9,9,-8.86053133932732,9000
82,0.8,9,-5.945397705174908,8000
83,0.7,9,-4.546590733286753,7000
84,0.6,9,-4.821350993112781,6000
85,0.5,9,-2.6814729740776935,5000
86,0.4,9,-2.1603233055259468,4000
87,0.3,9,-1.7912596183548473,3000
88,0.2,9,-1.2805515034582846,2000
89,0.1,9,-0.4922694623912065,1000
90,1.0,10,-13.301391136511892,10000
91,0.9,10,-11.869061906150762,9000
92,0.8,10,-10.070792430206161,8000
93,0.7,10,-12.023397508613852,7000
94,0.6,10,-11.173484479504001,6000
95,0.5,10,-8.97911169607637,5000
96,0.4,10,-7.174156276464608,4000
97,0.3,10,-4.63265773173392,3000
98,0.2,10,-0.27033395114279263,2000
99,0.1,10,0.35409834788622885,1000
100,1.0,11,11.513460038037683,10000
101,0.9,11,10.908540898983848,9000
102,0.8,11,10.16351361676826,8000
103,0.7,11,9.013143744705944,7000
104,0.6,11,7.939515980119898,6000
105,0.5,11,6.8549851018244965,5000
106,0.4,11,5.4295665885983535,4000
107,0.3,11,4.162763842694926,3000
108,0.2,11,2.606314146867344,2000
109,0.1,11,0.9608832153619037,1000
110,1.0,12,-21.763680638343452,10000
111,0.9,12,-19.79795812979029,9000
112,0.8,12,-17.481965301736416,8000
113,0.7,12,-15.27519342478152,7000
114,0.6,12,-13.30971792038143,6000
115,0.5,12,-10.996399486173237,5000
116,0.4,12,-8.763546572112542,4000
117,0.3,12,-6.740839020634775,3000
118,0.2,12,-4.355010749243538,2000
119,0.1,12,-1.8224021280124145,1000
120,1.0,13,27.85768336285046,10000
121,0.9,13,25.753356862931916,9000
122,0.8,13,23.485253493449335,8000
123,0.7,13,6.46601945574339,7000
124,0.6,13,4.076046522906961,6000
125,0.5,13,1.3247388210140902,5000
126,0.4,13,-0.6504991772290296,4000
127,0.3,13,-0.936450880570186,3000
128,0.2,13,-1.2236342599540326,2000
129,0.1,13,-0.7769356658583928,1000
130,1.0,14,-36.16808664535991,10000
131,0.9,14,-33.79387463921235,9000
132,0.8,14,-27.06599841084364,8000
133,0.7,14,-24.39996193623403,7000
134,0.6,14,-18.833994481022184,6000
135,0.5,14,-17.071874077401677,5000
136,0.4,14,-12.664543030036636,4000
137,0.3,14,-8.611311647736288,3000
138,0.2,14,-5.577164708121896,2000
139,0.1,14,-0.5183871224334308,1000
140,1.0,15,-22.361762631750484,10000
141,0.9,15,-21.385946738781136,9000
142,0.8,15,-18.19843860358296,8000
143,0.7,15,-20.676149304565346,7000
144,0.6,15,-11.205938347558112,6000
145,0.5,15,-9.500401281170625,5000
146,0.4,15,-8.373563044205664,4000
147,0.3,15,-8.087682684761523,3000
148,0.2,15,-5.368244206973013,2000
149,0.1,15,-2.1918482538293107,1000
150,1.0,16,14.501482044819355,10000
151,0.9,16,12.974302767663767,9000
152,0.8,16,11.558482076036631,8000
153,0.7,16,10.032728539034267,7000
154,0.6,16,8.677477100120267,6000
155,0.5,16,7.225805428865288,5000
156,0.4,16,5.773131425461548,4000
157,0.3,16,4.254676952564718,3000
158,0.2,16,2.889517630254938,2000
159,0.1,16,1.5513853942483589,1000
160,1.0,17,-12.548281088349043,10000
161,0.9,17,3.480593374961125,9000
162,0.8,17,-8.489866454587364,8000
163,0.7,17,-20.51472133350078,7000
164,0.6,17,-10.98876949943891,6000
165,0.5,17,-4.043272038317443,5000
166,0.4,17,-2.9106797219887843,4000
167,0.3,17,-8.718278462452545,3000
168,0.2,17,9.078567869902788,2000
169,0.1,17,-2.4530379329591017,1000
170,1.0,18,32.54798506432374,10000
171,0.9,18,28.727185414614535,9000
172,0.8,18,23.946410109366706,8000
173,0.7,18,21.237902844028525,7000
174,0.6,18,18.29926156620933,6000
175,0.5,18,14.064725935670008,5000
176,0.4,18,6.156778696755233,4000
177,0.3,18,2.7216807361939326,3000
178,0.2,18,-0.24258945098251122,2000
179,0.1,18,-0.9076826725591601,1000
180,1.0,19,14.353204942489736,10000
181,0.9,19,12.185800254076744,9000
182,0.8,19,9.901504655585944,8000
183,0.7,19,8.013877525127612,7000
184,0.6,19,7.721650635900221,6000
185,0.5,19,6.276604450216868,5000
186,0.4,19,4.769523334055764,4000
187,0.3,19,3.4118100786579584,3000
188,0.2,19,1.898615260670405,2000
189,0.1,19,-0.2987568905940302,1000
190,1.0,20,-25.2013234198153,10000
191,0.9,20,-21.781639987203032,9000
192,0.8,20,-16.848211476190905,8000
193,0.7,20,-13.512016184766077,7000
194,0.6,20,-5.199667484843172,6000
195,0.5,20,-4.342724241194306,5000
196,0.4,20,-3.4946498237096884,4000
197,0.3,20,-1.8473799983205546,3000
198,0.2,20,-0.6060835906741654,2000
199,0.1,20,1.371075806835904,1000
200,1.0,21,1.388508301093021,10000
201,0.9,21,-3.7003328255824877,9000
202,0.8,21,-4.319720183244717,8000
203,0.7,21,-4.732414526775916,7000
204,0.6,21,-5.098110797794083,6000
205,0.5,21,-3.368092539341343,5000
206,0.4,21,-2.7871844652963573,4000
207,0.3,21,-4.86960612141258,3000
208,0.2,21,-3.0953198616587057,2000
209,0.1,21,-1.6589652472766443,1000
210,1.0,22,14.116425578863081,10000
211,0.9,22,12.614493215937724,9000
212,0.8,22,11.016292219826587,8000
213,0.7,22,9.580120574640784,7000
214,0.6,22,8.245740335203314,6000
215,0.5,22,7.00542768299619,5000
216,0.4,22,5.507929805437984,4000
217,0.3,22,3.976691535109228,3000
218,0.2,22,2.5328166095651303,2000
219,0.1,22,0.823749173873861,1000
220,1.0,23,-16.4810891134529,10000
221,0.9,23,-15.219235754739483,9000
222,0.8,23,-12.287454961817277,8000
223,0.7,23,-10.05599105321986,7000
224,0.6,23,-7.0468599518520945,6000
225,0.5,23,-8.37593469109159,5000
226,0.4,23,-11.854798443271173,4000
227,0.3,23,-5.352723328650384,3000
228,0.2,23,-5.930864116599161,2000
229,0.1,23,-1.367491601683421,1000
230,1.0,24,14.664738270558491,10000
231,0.9,24,13.130627275987049,9000
232,0.8,24,11.752043889018882,8000
233,0.7,24,10.302068641196081,7000
234,0.6,24,8.855091804140137,6000
235,0.5,24,7.360905198111534,5000
236,0.4,24,5.933327962390399,4000
237,0.3,24,4.4389270566208845,3000
238,0.2,24,2.9653296447151685,2000
239,0.1,24,1.6850972685256564,1000
240,1.0,25,-19.372347518074154,10000
241,0.9,25,-17.44799175418401,9000
242,0.8,25,-15.4537027498275,8000
243,0.7,25,-13.569074533273433,7000
244,0.6,25,-11.572346456708901,6000
245,0.5,25,-9.693396924347137,5000
246,0.4,25,-7.650705696142097,4000
247,0.3,25,-5.845224965106025,3000
248,0.2,25,-3.7592343160623427,2000
249,0.1,25,-1.8225768026314981,1000
250,1.0,26,-15.231686079995052,10000
251,0.9,26,-12.880611519083278,9000
252,0.8,26,-11.912557213096832,8000
253,0.7,26,-11.066720803120736,7000
254,0.6,26,-7.951977583380552,6000
255,0.5,26,-7.852184270427837,5000
256,0.4,26,-6.543794206484407,4000
257,0.3,26,-5.107174292526888,3000
258,0.2,26,-3.4302225234545274,2000
259,0.1,26,-1.6931428701085978,1000
260,1.0,27,-20.640507366647267,10000
261,0.9,27,-19.141198426877967,9000
262,0.8,27,-18.007822015483846,8000
263,0.7,27,-13.854914505930845,7000
264,0.6,27,-10.69437085433212,6000
265,0.5,27,-10.657274110941941,5000
266,0.4,27,-7.749279822567011,4000
267,0.3,27,-3.9007662045263545,3000
268,0.2,27,-4.153592248792227,2000
269,0.1,27,-1.8225768026314981,1000
270,1.0,28,65.98531918119143,10000
271,0.9,28,53.21470475827566,9000
272,0.8,28,80.1456944948526,8000
273,0.7,28,31.626376083219974,7000
274,0.6,28,22.13160217660603,6000
275,0.5,28,27.562138489335616,5000
276,0.4,28,17.964435572752425,4000
277,0.3,28,16.569803876944825,3000
278,0.2,28,6.62135081221988,2000
279,0.1,28,5.102351168670186,1000
280,1.0,29,-19.394226366589272,10000
281,0.9,29,-17.497947147691384,9000
282,0.8,29,-15.453891710594842,8000
283,0.7,29,-13.569544567658761,7000
284,0.6,29,-11.572346462743695,6000
285,0.5,29,-9.693398745576756,5000
286,0.4,29,-7.635257321690398,4000
287,0.3,29,-5.848506720215754,3000
288,0.2,29,-3.759237536840518,2000
289,0.1,29,-1.8225767875281302,1000
290,1.0,30,-19.372347029659423,10000
291,0.9,30,-17.44799175418401,9000
292,0.8,30,-15.4537027498275,8000
293,0.7,30,-13.569074533273433,7000
294,0.6,30,-11.572346456708901,6000
295,0.5,30,-9.693396924347137,5000
296,0.4,30,-7.650705696142097,4000
297,0.3,30,-5.845224965106025,3000
298,0.2,30,-3.7592343160623427,2000
299,0.1,30,-1.8225768026314981,1000
300,1.0,31,-17.54885583138973,10000
301,0.9,31,-16.639618471097258,9000
302,0.8,31,-14.28414755346655,8000
303,0.7,31,-13.022538852702443,7000
304,0.6,31,-11.165265574397473,6000
305,0.5,31,-9.290492221287863,5000
306,0.4,31,-7.311587461016937,4000
307,0.3,31,-5.436081046158763,3000
308,0.2,31,-3.1649576839259446,2000
309,0.1,31,-1.9948368076088165,1000
310,1.0,32,-21.373454949338083,10000
311,0.9,32,-19.460497750155202,9000
312,0.8,32,-17.639862741195117,8000
313,0.7,32,-15.820168418307171,7000
314,0.6,32,-14.023744412696985,6000
315,0.5,32,-12.130542949727474,5000
316,0.4,32,-10.002594398061664,4000
317,0.3,32,-6.10998203732964,3000
318,0.2,32,-3.6843844872087614,2000
319,0.1,32,-1.81655270807834,1000
320,1.0,33,42.39285212220044,10000
321,0.9,33,25.323045985251063,9000
322,0.8,33,7.228470928497403,8000
323,0.7,33,6.060993708003339,7000
324,0.6,33,11.103293884824081,6000
325,0.5,33,12.63757058150019,5000
326,0.4,33,4.777332642421047,4000
327,0.3,33,-1.3770816171695297,3000
328,0.2,33,-0.9609094522649,2000
329,0.1,33,0.8209508772162467,1000
330,1.0,34,-17.156939970492154,10000
331,0.9,34,-15.51367665364084,9000
332,0.8,34,-13.365449095678528,8000
333,0.7,34,-9.881506344413829,7000
334,0.6,34,-6.91085515871219,6000
335,0.5,34,-6.625625116858238,5000
336,0.4,34,-4.482882061591737,4000
337,0.3,34,-5.049959666740105,3000
338,0.2,34,-1.6230538908491052,2000
339,0.1,34,-1.5329617621398703,1000
340,1.0,35,-23.87396218343506,10000
341,0.9,35,-20.867480476640885,9000
342,0.8,35,-17.7430723652159,8000
343,0.7,35,-14.477896537460685,7000
344,0.6,35,-11.681449886678342,6000
345,0.5,35,-8.861080921923826,5000
346,0.4,35,-5.939134030207199,4000
347,0.3,35,-5.4249441921482235,3000
348,0.2,35,-3.16778506992124,2000
349,0.1,35,-1.8225768026314981,1000
350,1.0,36,34.62655458760061,10000
351,0.9,36,28.921040240286068,9000
352,0.8,36,26.62235985595246,8000
353,0.7,36,23.889516525846453,7000
354,0.6,36,20.283740813608727,6000
355,0.5,36,15.003770835249687,5000
356,0.4,36,8.709773591677777,4000
357,0.3,36,4.151495843957995,3000
358,0.2,36,1.4092841384809556,2000
359,0.1,36,3.10997554328155,1000
360,1.0,37,-75.33026990415821,10000
361,0.9,37,-72.69285689819421,9000
362,0.8,37,-54.92787625133055,8000
363,0.7,37,-46.36706264838407,7000
364,0.6,37,-46.73605941000329,6000
365,0.5,37,-38.2294693344611,5000
366,0.4,37,-26.68720697886344,4000
367,0.3,37,-12.345783002658173,3000
368,0.2,37,-3.481292287005052,2000
369,0.1,37,-1.7449076592984714,1000
370,1.0,38,-29.639785799308225,10000
371,0.9,38,-21.065623685266747,9000
372,0.8,38,5.11703646170816,8000
373,0.7,38,-9.625456533828991,7000
374,0.6,38,-2.20073536289573,6000
375,0.5,38,-9.515978557371579,5000
376,0.4,38,3.9547730339410685,4000
377,0.3,38,0.8523268952985031,3000
378,0.2,38,-3.683065013649994,2000
379,0.1,38,-1.3894018671678152,1000
380,1.0,39,-18.221400474888686,10000
381,0.9,39,-13.709920529561998,9000
382,0.8,39,-5.809090835678868,8000
383,0.7,39,5.799383117436695,7000
384,0.6,39,7.843851113097964,6000
385,0.5,39,4.040154641113398,5000
386,0.4,39,3.2853525881442733,4000
387,0.3,39,5.53474346498638,3000
388,0.2,39,-2.2448908472597333,2000
389,0.1,39,1.7221250982250527,1000
390,1.0,40,19.459727958777112,10000
391,0.9,40,18.437452373146723,9000
392,0.8,40,17.701234614320466,8000
393,0.7,40,16.386382293859377,7000
394,0.6,40,15.05924882665187,6000
395,0.5,40,15.162746702428757,5000
396,0.4,40,12.71001361699446,4000
397,0.3,40,9.509173868491072,3000
398,0.2,40,3.212806401795536,2000
399,0.1,40,-1.0321484974561241,1000
400,1.0,41,7.0837361093912765,10000
401,0.9,41,7.025709451814559,9000
402,0.8,41,6.27347478408378,8000
403,0.7,41,5.509804625108782,7000
404,0.6,41,4.892643478895527,6000
405,0.5,41,4.340289985426591,5000
406,0.4,41,3.6737993423449025,4000
407,0.3,41,2.9988109022419196,3000
408,0.2,41,0.5924839394289826,2000
409,0.1,41,1.6959607048420378,1000
410,1.0,42,20.99934519028192,10000
411,0.9,42,18.765568936232626,9000
412,0.8,42,16.445543315114126,8000
413,0.7,42,14.17295127102565,7000
414,0.6,42,12.059758690286225,6000
415,0.5,42,9.694439904890896,5000
416,0.4,42,7.389665404517198,4000
417,0.3,42,5.962637269499167,3000
418,0.2,42,4.005073392221367,2000
419,0.1,42,1.9441645513391823,1000
420,1.0,43,-17.406439182309718,10000
421,0.9,43,-15.93742508800328,9000
422,0.8,43,-13.863217633064872,8000
423,0.7,43,-12.20978767624152,7000
424,0.6,43,-9.438635778256677,6000
425,0.5,43,-8.254518720161277,5000
426,0.4,43,-6.699470578726533,4000
427,0.3,43,-5.516605125444415,3000
428,0.2,43,-3.574804542273077,2000
429,0.1,43,-1.5302654837911434,1000
430,1.0,44,86.75469531409325,10000
431,0.9,44,56.46189063566478,9000
432,0.8,44,31.095910790504707,8000
433,0.7,44,36.07611984555412,7000
434,0.6,44,25.819643597376817,6000
435,0.5,44,18.13572193530239,5000
436,0.4,44,14.909318560254968,4000
437,0.3,44,11.555083506446076,3000
438,0.2,44,6.960449376757819,2000
439,0.1,44,0.6426287467272571,1000
440,1.0,45,19.423029932688905,10000
441,0.9,45,15.5690396162671,9000
442,0.8,45,17.341136063839066,8000
443,0.7,45,20.72118588418456,7000
444,0.6,45,17.813241954851406,6000
445,0.5,45,11.48637046309663,5000
446,0.4,45,8.989096833912845,4000
447,0.3,45,4.9072574759932035,3000
448,0.2,45,3.555976148749393,2000
449,0.1,45,-1.9066063820827697,1000
450,1.0,46,-10.278452358142278,10000
451,0.9,46,-10.866407085501995,9000
452,0.8,46,-10.74415901990341,8000
453,0.7,46,-11.103950792312649,7000
454,0.6,46,-8.060051411082286,6000
455,0.5,46,-6.833577765029382,5000
456,0.4,46,-0.8323930345437806,4000
457,0.3,46,4.49240792552651,3000
458,0.2,46,3.2778986894775812,2000
459,0.1,46,-0.6811789510216223,1000
460,1.0,47,30.639845753174022,10000
461,0.9,47,18.631196824100105,9000
462,0.8,47,16.077523164423276,8000
463,0.7,47,9.933435073646669,7000
464,0.6,47,17.775186538296456,6000
465,0.5,47,9.573934120125662,5000
466,0.4,47,8.270190614092856,4000
467,0.3,47,6.81895247062311,3000
468,0.2,47,3.4990780321838626,2000
469,0.1,47,0.2564924629089082,1000
470,1.0,48,30.938099266761053,10000
471,0.9,48,27.538119318983302,9000
472,0.8,48,24.143871999515532,8000
473,0.7,48,20.407068159808727,7000
474,0.6,48,16.823120214613173,6000
475,0.5,48,12.81167566371625,5000
476,0.4,48,9.867622334803048,4000
477,0.3,48,7.963823790707136,3000
478,0.2,48,5.5550212078641845,2000
479,0.1,48,0.5193156413891934,1000
480,1.0,49,14.576539466564745,10000
481,0.9,49,13.051932209041231,9000
482,0.8,49,11.638698550145142,8000
483,0.7,49,10.107923882526533,7000
484,0.6,49,8.748536793450324,6000
485,0.5,49,7.289762806973265,5000
486,0.4,49,5.840609951309349,4000
487,0.3,49,4.325792684964574,3000
488,0.2,49,2.9420335141259395,2000
489,0.1,49,1.6099150937368514,1000
490,1.0,50,-11.390517573195625,10000
491,0.9,50,-10.209707533601199,9000
492,0.8,50,-9.142773653475942,8000
493,0.7,50,-7.5783514656172075,7000
494,0.6,50,-6.1015569151616695,6000
495,0.5,50,-4.854796205391555,5000
496,0.4,50,-3.6128246837221076,4000
497,0.3,50,-2.7824224412798837,3000
498,0.2,50,-2.193695746911134,2000
499,0.1,50,-1.0230666587313988,1000
500,1.0,51,-19.372347469181395,10000
501,0.9,51,-17.447991722013004,9000
502,0.8,51,-15.453702715342256,8000
503,0.7,51,-13.569074520022335,7000
504,0.6,51,-11.57234641658125,6000
505,0.5,51,-9.69339689238302,5000
506,0.4,51,-7.650705674707632,4000
507,0.3,51,-5.845224915266057,3000
508,0.2,51,-3.759234271039458,2000
509,0.1,51,-1.8225766744564151,1000
510,1.0,52,-9.058105962445653,10000
511,0.9,52,-4.848536043888523,9000
512,0.8,52,-15.109847085973062,8000
513,0.7,52,-30.56439849277938,7000
514,0.6,52,-32.35853364165034,6000
515,0.5,52,-23.822734004139626,5000
516,0.4,52,-17.338198717445806,4000
517,0.3,52,-14.884611085454555,3000
518,0.2,52,-3.2305280776384513,2000
519,0.1,52,-0.8574241169851569,1000
520,1.0,53,24.999651593369364,10000
521,0.9,53,22.511261192616576,9000
522,0.8,53,19.845598669032988,8000
523,0.7,53,17.31239545549528,7000
524,0.6,53,15.021467841859955,6000
525,0.5,53,12.406668811894185,5000
526,0.4,53,9.720615564525872,4000
527,0.3,53,5.332034419065423,3000
528,0.2,53,-0.16492274224411813,2000
529,0.1,53,-0.729953317737483,1000
530,1.0,54,-20.285951184723782,10000
531,0.9,54,-18.19684130234808,9000
532,0.8,54,-15.226238845552896,8000
533,0.7,54,-13.139309345585744,7000
534,0.6,54,-10.808171924269278,6000
535,0.5,54,-9.255331697902246,5000
536,0.4,54,-6.49102792098757,4000
537,0.3,54,-4.4628606230069625,3000
538,0.2,54,-2.290801728803846,2000
539,0.1,54,-1.5198442244152306,1000
540,1.0,55,-18.815123699656063,10000
541,0.9,55,-16.87620953345047,9000
542,0.8,55,-14.996762645223413,8000
543,0.7,55,-13.059809353900022,7000
544,0.6,55,-11.227171828147382,6000
545,0.5,55,-9.351635691722066,5000
546,0.4,55,-7.438337934624161,4000
547,0.3,55,-5.675199426792838,3000
548,0.2,55,-3.6817408205886233,2000
549,0.1,55,-1.8116322984069488,1000
550,1.0,56,-12.989059793453066,10000
551,0.9,56,-11.698925455555349,9000
552,0.8,56,-10.07646399237279,8000
553,0.7,56,-9.804812841567651,7000
554,0.6,56,-7.352589717820424,6000
555,0.5,56,-2.391133075217198,5000
556,0.4,56,1.2226246133113063,4000
557,0.3,56,-1.3771750183863083,3000
558,0.2,56,7.457636597674117,2000
559,0.1,56,0.10647978465037618,1000
560,1.0,57,25.85361724256802,10000
561,0.9,57,22.187866386666478,9000
562,0.8,57,23.184969216078446,8000
563,0.7,57,16.442115644148878,7000
564,0.6,57,14.733437036853115,6000
565,0.5,57,14.16422022372545,5000
566,0.4,57,6.4953054952294895,4000
567,0.3,57,0.375419771450194,3000
568,0.2,57,-1.3744697003275879,2000
569,0.1,57,-0.681721219024305,1000
570,1.0,58,14.509743853626214,10000
571,0.9,58,12.98234755820597,9000
572,0.8,58,11.566569460795488,8000
573,0.7,58,10.04025617340692,7000
574,0.6,58,8.68501442162376,6000
575,0.5,58,7.233205292329659,5000
576,0.4,58,5.7801429816829195,4000
577,0.3,58,4.261506581756434,3000
578,0.2,58,2.8959396096038934,2000
579,0.1,58,1.5573047183728326,1000
580,1.0,59,-18.817573229499185,10000
581,0.9,59,-16.860649106614414,9000
582,0.8,59,-15.003638019689637,8000
583,0.7,59,-13.061745857172761,7000
584,0.6,59,-11.229837831415379,6000
585,0.5,59,-9.353477031100889,5000
586,0.4,59,-7.432136253730445,4000
587,0.3,59,-5.677662405056793,3000
588,0.2,59,-3.6843771466304944,2000
589,0.1,59,-1.81655270807834,1000
590,1.0,60,39.114203749853104,10000
591,0.9,60,36.653615470847306,9000
592,0.8,60,32.86582852686999,8000
593,0.7,60,31.952064992830323,7000
594,0.6,60,24.155295899307127,6000
595,0.5,60,22.39130176958474,5000
596,0.4,60,14.49240380953396,4000
597,0.3,60,12.53770588757693,3000
598,0.2,60,7.191810375646294,2000
599,0.1,60,2.9765768625702713,1000
600,1.0,61,-18.240356396779823,10000
601,0.9,61,-16.20241233324719,9000
602,0.8,61,-12.858705272133548,8000
603,0.7,61,-11.503451730581627,7000
604,0.6,61,-9.602911778876107,6000
605,0.5,61,-7.656680381884506,5000
606,0.4,61,-5.9396943069154045,4000
607,0.3,61,-3.939910668092115,3000
608,0.2,61,-2.59964036935191,2000
609,0.1,61,-1.2449514557838754,1000
610,1.0,62,-22.420562293560728,10000
611,0.9,62,-21.73615800291018,9000
612,0.8,62,-16.438631741170386,8000
613,0.7,62,-15.98953412905787,7000
614,0.6,62,-3.6134012140395604,6000
615,0.5,62,0.4566392804359559,5000
616,0.4,62,2.1618283854943265,4000
617,0.3,62,1.38707945978877,3000
618,0.2,62,2.9089872162398533,2000
619,0.1,62,0.5432421952751635,1000
620,1.0,63,34.58326570648665,10000
621,0.9,63,30.688244462104006,9000
622,0.8,63,27.05608676429017,8000
623,0.7,63,23.137863802949337,7000
624,0.6,63,19.671086286139275,6000
625,0.5,63,16.201463682505263,5000
626,0.4,63,12.667949111943226,4000
627,0.3,63,6.256254782840575,3000
628,0.2,63,2.664167859348683,2000
629,0.1,63,0.04783571368850994,1000
630,1.0,64,-5.18596840296439,10000
631,0.9,64,-4.699066864352469,9000
632,0.8,64,-4.0582547668659865,8000
633,0.7,64,-3.257249664018893,7000
634,0.6,64,-4.349182340345385,6000
635,0.5,64,-3.2351302188341022,5000
636,0.4,64,-4.50762706901209,4000
637,0.3,64,-5.411216226441992,3000
638,0.2,64,-2.252186246428644,2000
639,0.1,64,0.3034568797372388,1000
640,1.0,65,-15.506036905809742,10000
641,0.9,65,-18.75849246568307,9000
642,0.8,65,-14.895352570322965,8000
643,0.7,65,-3.9671921488138624,7000
644,0.6,65,-6.515696312570542,6000
645,0.5,65,-2.993111969046326,5000
646,0.4,65,9.028652523315232,4000
647,0.3,65,-0.829171521928342,3000
648,0.2,65,5.552745266332915,2000
649,0.1,65,-0.13978826674830674,1000
650,1.0,66,12.059447735044431,10000
651,0.9,66,10.934383752478926,9000
652,0.8,66,9.6211920968971,8000
653,0.7,66,8.522542649653507,7000
654,0.6,66,7.258200091145547,6000
655,0.5,66,6.130196684624674,5000
656,0.4,66,4.921202878393815,4000
657,0.3,66,1.867550350243065,3000
658,0.2,66,2.429522913088071,2000
659,0.1,66,0.7184034370127259,1000
660,1.0,67,31.851695389653862,10000
661,0.9,67,28.911825249841947,9000
662,0.8,67,25.856084027284727,8000
663,0.7,67,22.785706174628835,7000
664,0.6,67,19.368009149567094,6000
665,0.5,67,15.70919895198576,5000
666,0.4,67,10.410376669935598,4000
667,0.3,67,8.376719329155957,3000
668,0.2,67,-3.527950505766081,2000
669,0.1,67,-1.0759364317209843,1000
670,1.0,68,-18.817583884909155,10000
671,0.9,68,-16.860660241684272,9000
672,0.8,68,-15.003648340015562,8000
673,0.7,68,-13.061757247610121,7000
674,0.6,68,-11.22984867775361,6000
675,0.5,68,-9.353486113181258,5000
676,0.4,68,-7.432146316359595,4000
677,0.3,68,-5.6776734029321485,3000
678,0.2,68,-3.6843963280616534,2000
679,0.1,68,-1.8165750649416288,1000
680,1.0,69,47.12550046149547,10000
681,0.9,69,27.665594568128437,9000
682,0.8,69,41.985291145341186,8000
683,0.7,69,45.37419954131707,7000
684,0.6,69,29.13318126421384,6000
685,0.5,69,14.160090708816224,5000
686,0.4,69,14.44663387238713,4000
687,0.3,69,-7.346928063794425,3000
688,0.2,69,-1.6024824154991322,2000
689,0.1,69,0.26404209868063216,1000
690,1.0,70,15.127950724830256,10000
691,0.9,70,16.816562339494926,9000
692,0.8,70,14.642743585897207,8000
693,0.7,70,12.560545947710612,7000
694,0.6,70,11.009872660779653,6000
695,0.5,70,9.6081250983464,5000
696,0.4,70,7.919113957222768,4000
697,0.3,70,6.260124592073102,3000
698,0.2,70,4.9842728126468625,2000
699,0.1,70,0.6800166272311234,1000
700,1.0,71,12.562626280067771,10000
701,0.9,71,11.340101269731417,9000
702,0.8,71,10.178349627196122,8000
703,0.7,71,8.938566970616627,7000
704,0.6,71,7.7946453689142645,6000
705,0.5,71,6.630771303141098,5000
