,accuracy,train_seed,n_gen,n_ep,n_steps,reward
236,0.4,3,111,2240,896000,119.33520049866164
237,0.4,3,112,2260,904000,179.33171723738403
238,0.4,3,113,2280,912000,269.12874849866614
239,0.4,3,114,2300,920000,265.7253233002526
240,0.4,3,115,2320,928000,194.55920067885444
241,0.4,3,116,2340,936000,198.30700196723154
242,0.4,3,117,2360,944000,131.5717457594511
243,0.4,3,118,2380,952000,166.03932849806574
244,0.4,3,119,2400,960000,191.3895450100161
245,0.4,3,120,2420,968000,-13.032749059077574
246,0.4,3,121,2440,976000,236.52643481774106
247,0.4,3,122,2460,984000,98.85902985217746
248,0.4,3,123,2480,992000,233.37223829933845
249,0.4,3,124,2500,1000000,226.0926598441165
250,0.4,4,0,20,8000,9.61418298313568
251,0.4,4,1,40,16000,-8.886910685212884
252,0.4,4,2,60,24000,-15.658099152777393
253,0.4,4,3,80,32000,-9.625073148864939
254,0.4,4,4,100,40000,-15.406882458050195
255,0.4,4,5,120,48000,-13.914055061270611
256,0.4,4,6,140,56000,0.04889564173112078
257,0.4,4,7,160,64000,-10.957274132521977
258,0.4,4,8,180,72000,-24.329853337853876
259,0.4,4,9,200,80000,54.27010695112416
260,0.4,4,10,220,88000,35.05699422699398
261,0.4,4,11,240,96000,22.762152700136802
262,0.4,4,12,260,104000,25.787632466131583
263,0.4,4,13,280,112000,9.693327378630965
264,0.4,4,14,300,120000,9.805552654246254
265,0.4,4,15,320,128000,-19.944706704421673
266,0.4,4,16,340,136000,20.419832864875488
267,0.4,4,17,360,144000,9.614228948181701
268,0.4,4,18,380,152000,29.304326011331263
269,0.4,4,19,400,160000,25.90393135409106
270,0.4,4,20,420,168000,23.700309472097977
271,0.4,4,21,440,176000,9.614228948181701
272,0.4,4,22,460,184000,15.561309568800914
273,0.4,4,23,480,192000,37.417153301622726
274,0.4,4,24,500,200000,32.5002388031483
275,0.4,4,25,520,208000,-0.15224919114564664
276,0.4,4,26,540,216000,35.92279715171624
277,0.4,4,27,560,224000,33.66035810502805
278,0.4,4,28,580,232000,30.619422534355117
279,0.4,4,29,600,240000,22.933865853123425
280,0.4,4,30,620,248000,32.68916463730567
281,0.4,4,31,640,256000,36.809891640413454
282,0.4,4,32,660,264000,30.598095193869103
283,0.4,4,33,680,272000,30.21779901710824
284,0.4,4,34,700,280000,32.3962248820365
285,0.4,4,35,720,288000,27.683640954595774
286,0.4,4,36,740,296000,36.59960997548704
287,0.4,4,37,760,304000,32.746662727256265
288,0.4,4,38,780,312000,28.96495196042963
289,0.4,4,39,800,320000,34.807866828654696
290,0.4,4,40,820,328000,36.7794718613473
291,0.4,4,41,840,336000,29.368185537124873
292,0.4,4,42,860,344000,26.238738912617464
293,0.4,4,43,880,352000,27.329175265856264
294,0.4,4,44,900,360000,34.12928711439067
295,0.4,4,45,920,368000,29.379531398319642
296,0.4,4,46,940,376000,39.18679812528673
297,0.4,4,47,960,384000,37.502603795334366
298,0.4,4,48,980,392000,28.089962291343646
299,0.4,4,49,1000,400000,27.513058595748863
300,0.4,4,50,1020,408000,37.23374990432369
301,0.4,4,51,1040,416000,28.020681449080293
302,0.4,4,52,1060,424000,34.946891585287815
303,0.4,4,53,1080,432000,37.613532931712626
304,0.4,4,54,1100,440000,25.241487751227027
305,0.4,4,55,1120,448000,40.34117401107439
306,0.4,4,56,1140,456000,36.42653223666174
307,0.4,4,57,1160,464000,27.844817188114405
308,0.4,4,58,1180,472000,20.84794147983255
309,0.4,4,59,1200,480000,28.48372811502501
310,0.4,4,60,1220,488000,38.96837176306873
311,0.4,4,61,1240,496000,31.20031463215822
312,0.4,4,62,1260,504000,22.55170833176829
313,0.4,4,63,1280,512000,41.426623010464475
314,0.4,4,64,1300,520000,39.19846368514122
315,0.4,4,65,1320,528000,27.79915313702931
316,0.4,4,66,1340,536000,38.955202852535976
317,0.4,4,67,1360,544000,40.035871461034375
318,0.4,4,68,1380,552000,44.091784894177025
319,0.4,4,69,1400,560000,56.830056211948985
320,0.4,4,70,1420,568000,27.156436688497315
321,0.4,4,71,1440,576000,-11.427440369201362
322,0.4,4,72,1460,584000,43.82284003256522
323,0.4,4,73,1480,592000,18.970644683855838
324,0.4,4,74,1500,600000,0.9949008657042533
325,0.4,4,75,1520,608000,-1.068547052698127
326,0.4,4,76,1540,616000,40.73003119136281
327,0.4,4,77,1560,624000,29.32890779289218
328,0.4,4,78,1580,632000,42.48155659768811
329,0.4,4,79,1600,640000,27.432433450753614
330,0.4,4,80,1620,648000,11.616738134525262
331,0.4,4,81,1640,656000,26.9202286661892
332,0.4,4,82,1660,664000,0.9822926900650373
333,0.4,4,83,1680,672000,-7.59343917737439
334,0.4,4,84,1700,680000,41.06080377886193
335,0.4,4,85,1720,688000,41.36221030515886
336,0.4,4,86,1740,696000,42.932371708788025
337,0.4,4,87,1760,704000,7.1477617076484865
338,0.4,4,88,1780,712000,6.767823854143832
339,0.4,4,89,1800,720000,40.79356075464865
340,0.4,4,90,1820,728000,33.72030651182497
341,0.4,4,91,1840,736000,45.87473880157306
342,0.4,4,92,1860,744000,47.384484959974074
343,0.4,4,93,1880,752000,-10.32482016540882
344,0.4,4,94,1900,760000,44.13097327829705
345,0.4,4,95,1920,768000,15.834591816726014
346,0.4,4,96,1940,776000,22.188344266763362
347,0.4,4,97,1960,784000,43.06593012961404
348,0.4,4,98,1980,792000,9.913951699416021
349,0.4,4,99,2000,800000,40.878951032030855
350,0.4,4,100,2020,808000,39.1693299022696
351,0.4,4,101,2040,816000,51.54693142228721
352,0.4,4,102,2060,824000,44.89411126574667
353,0.4,4,103,2080,832000,44.73781033120421
354,0.4,4,104,2100,840000,16.474483011050413
355,0.4,4,105,2120,848000,42.38858118256617
356,0.4,4,106,2140,856000,44.69869234899387
357,0.4,4,107,2160,864000,47.68592764420379
358,0.4,4,108,2180,872000,30.072646919402395
359,0.4,4,109,2200,880000,39.7856212138815
360,0.4,4,110,2220,888000,-5.995607086798055
361,0.4,4,111,2240,896000,48.265049007899464
362,0.4,4,112,2260,904000,41.675803863192385
363,0.4,4,113,2280,912000,9.079128069732475
364,0.4,4,114,2300,920000,25.003132131015615
365,0.4,4,115,2320,928000,7.656065160610578
366,0.4,4,116,2340,936000,46.504540157535814
367,0.4,4,117,2360,944000,38.2536811131517
368,0.4,4,118,2380,952000,41.686752786895234
369,0.4,4,119,2400,960000,30.05147364262415
370,0.4,4,120,2420,968000,26.186694330928027
371,0.4,4,121,2440,976000,22.729100774051375
372,0.4,4,122,2460,984000,31.119547759160305
373,0.4,4,123,2480,992000,36.599366455248116
374,0.4,4,124,2500,1000000,25.97816411550847
375,0.4,5,0,20,8000,-10.936831339090116
376,0.4,5,1,40,16000,-19.43738249691401
377,0.4,5,2,60,24000,-20.589578893109316
378,0.4,5,3,80,32000,14.930804620848244
379,0.4,5,4,100,40000,9.614228948181701
380,0.4,5,5,120,48000,24.417237326253733
381,0.4,5,6,140,56000,9.614228948181701
382,0.4,5,7,160,64000,16.64670861587179
383,0.4,5,8,180,72000,17.22813309406987
384,0.4,5,9,200,80000,-6.166525565111293
385,0.4,5,10,220,88000,9.614228948181701
386,0.4,5,11,240,96000,-17.05562831623613
387,0.4,5,12,260,104000,27.703300629363543
388,0.4,5,13,280,112000,-15.334465805171632
389,0.4,5,14,300,120000,8.362441656277335
390,0.4,5,15,320,128000,25.246604088486155
391,0.4,5,16,340,136000,14.665129247845282
392,0.4,5,17,360,144000,27.7032954766645
393,0.4,5,18,380,152000,77.48103102605063
394,0.4,5,19,400,160000,111.65289955987012
395,0.4,5,20,420,168000,178.35384271391428
396,0.4,5,21,440,176000,-12.298097854950544
397,0.4,5,22,460,184000,22.092943528876624
398,0.4,5,23,480,192000,136.7377050052717
399,0.4,5,24,500,200000,-15.261650433993378
400,0.4,5,25,520,208000,145.96720148094744
401,0.4,5,26,540,216000,27.7032954766645
402,0.4,5,27,560,224000,71.52632787792479
403,0.4,5,28,580,232000,181.195233341647
404,0.4,5,29,600,240000,11.050507877149789
405,0.4,5,30,620,248000,13.39861591176456
406,0.4,5,31,640,256000,29.094320470495397
407,0.4,5,32,660,264000,35.466437948029
408,0.4,5,33,680,272000,151.47003811582988
409,0.4,5,34,700,280000,86.80857034516353
410,0.4,5,35,720,288000,137.6722929539225
411,0.4,5,36,740,296000,115.01436611673157
412,0.4,5,37,760,304000,122.34184479424457
413,0.4,5,38,780,312000,183.62255324329269
414,0.4,5,39,800,320000,211.28193006631008
415,0.4,5,40,820,328000,130.1811385407904
416,0.4,5,41,840,336000,0.8340610485763961
417,0.4,5,42,860,344000,-6.2729830476174815
418,0.4,5,43,880,352000,233.28720597998512
419,0.4,5,44,900,360000,60.72656534246944
420,0.4,5,45,920,368000,82.05005214954613
421,0.4,5,46,940,376000,108.70047456652694
422,0.4,5,47,960,384000,-5.015982676797712
423,0.4,5,48,980,392000,-52.08849426794175
424,0.4,5,49,1000,400000,181.8354540679346
425,0.4,5,50,1020,408000,-3.5512597156642967
426,0.4,5,51,1040,416000,215.9752968957633
427,0.4,5,52,1060,424000,197.55756111766686
428,0.4,5,53,1080,432000,186.68730958398788
429,0.4,5,54,1100,440000,55.996681234024166
430,0.4,5,55,1120,448000,149.74711367316826
431,0.4,5,56,1140,456000,104.74538566560702
432,0.4,5,57,1160,464000,169.14842726929675
433,0.4,5,58,1180,472000,127.87024646983608
434,0.4,5,59,1200,480000,6.389573036155819
435,0.4,5,60,1220,488000,179.0498676477084
436,0.4,5,61,1240,496000,149.16838798284448
437,0.4,5,62,1260,504000,190.90582281485672
438,0.4,5,63,1280,512000,256.2308156312337
439,0.4,5,64,1300,520000,-101.80808732382204
440,0.4,5,65,1320,528000,78.15426683220379
441,0.4,5,66,1340,536000,249.4481326302714
442,0.4,5,67,1360,544000,154.7590276701313
443,0.4,5,68,1380,552000,227.67863606849716
444,0.4,5,69,1400,560000,197.16367733490654
445,0.4,5,70,1420,568000,241.34109006104194
446,0.4,5,71,1440,576000,207.22262997566003
447,0.4,5,72,1460,584000,167.42634745326973
448,0.4,5,73,1480,592000,74.28112046674315
449,0.4,5,74,1500,600000,245.4479380120928
450,0.4,5,75,1520,608000,110.5994813700253
451,0.4,5,76,1540,616000,244.45875154700903
452,0.4,5,77,1560,624000,205.38444018803543
453,0.4,5,78,1580,632000,249.22675617979195
454,0.4,5,79,1600,640000,222.31972356032924
455,0.4,5,80,1620,648000,19.509278260937553
456,0.4,5,81,1640,656000,41.64006793734272
457,0.4,5,82,1660,664000,247.5002647487228
458,0.4,5,83,1680,672000,280.4890288031442
459,0.4,5,84,1700,680000,50.878910903660255
460,0.4,5,85,1720,688000,66.32334533566298
461,0.4,5,86,1740,696000,242.2179948164503
462,0.4,5,87,1760,704000,52.61177773559628
463,0.4,5,88,1780,712000,254.6787377040012
464,0.4,5,89,1800,720000,182.91165088019255
465,0.4,5,90,1820,728000,256.38071407230325
466,0.4,5,91,1840,736000,128.56939911950343
467,0.4,5,92,1860,744000,-30.15489874272522
468,0.4,5,93,1880,752000,339.2120176732833
469,0.4,5,94,1900,760000,79.14430861685955
470,0.4,5,95,1920,768000,235.39801236655347
471,0.4,5,96,1940,776000,288.37263108231923
472,0.4,5,97,1960,784000,100.235737971151
473,0.4,5,98,1980,792000,235.75576274512682
474,0.4,5,99,2000,800000,114.48365410255465
475,0.4,5,100,2020,808000,279.53625350406526
476,0.4,5,101,2040,816000,244.48911834147506
477,0.4,5,102,2060,824000,289.6400550268583
478,0.4,5,103,2080,832000,319.93971682936143
479,0.4,5,104,2100,840000,238.98509167981607
480,0.4,5,105,2120,848000,104.8681391570553
481,0.4,5,106,2140,856000,233.04524547744836
482,0.4,5,107,2160,864000,322.9920260933719
483,0.4,5,108,2180,872000,201.37556873084003
484,0.4,5,109,2200,880000,249.31778296923326
485,0.4,5,110,2220,888000,300.33867996791076
486,0.4,5,111,2240,896000,148.37890002705927
487,0.4,5,112,2260,904000,224.94796135122107
488,0.4,5,113,2280,912000,156.0639005256356
489,0.4,5,114,2300,920000,-80.45619057957842
490,0.4,5,115,2320,928000,285.33884173863396
491,0.4,5,116,2340,936000,247.17269549804342
492,0.4,5,117,2360,944000,29.957500844332138
493,0.4,5,118,2380,952000,85.53669718182739
494,0.4,5,119,2400,960000,118.73785219594708
495,0.4,5,120,2420,968000,108.89267353011307
496,0.4,5,121,2440,976000,177.19769856226887
497,0.4,5,122,2460,984000,153.55973269377708
498,0.4,5,123,2480,992000,222.32070059874945
499,0.4,5,124,2500,1000000,297.1745915694119
500,0.4,6,0,20,8000,7.926169235924689
501,0.4,6,1,40,16000,14.999999478857514
502,0.4,6,2,60,24000,3.232229648437567
503,0.4,6,3,80,32000,-27.245042685717785
504,0.4,6,4,100,40000,-19.32808252542752
505,0.4,6,5,120,48000,9.614228948181701
506,0.4,6,6,140,56000,-24.669099252681963
507,0.4,6,7,160,64000,-22.048370493139764
508,0.4,6,8,180,72000,17.31474127922769
509,0.4,6,9,200,80000,32.37967788088791
510,0.4,6,10,220,88000,25.376407483764144
511,0.4,6,11,240,96000,26.510680264842996
512,0.4,6,12,260,104000,19.273924011997156
513,0.4,6,13,280,112000,-9.665309454796207
514,0.4,6,14,300,120000,26.624286455891422
515,0.4,6,15,320,128000,-28.054079535595083
516,0.4,6,16,340,136000,29.011686915037917
517,0.4,6,17,360,144000,23.537112182213686
518,0.4,6,18,380,152000,21.00481755780772
519,0.4,6,19,400,160000,-5.4083121644478505
520,0.4,6,20,420,168000,26.510680264842996
521,0.4,6,21,440,176000,23.41125494209385
522,0.4,6,22,460,184000,33.06025024126463
523,0.4,6,23,480,192000,22.600847938661605
524,0.4,6,24,500,200000,24.65613970549912
525,0.4,6,25,520,208000,26.524583958591542
526,0.4,6,26,540,216000,26.510680264842996
527,0.4,6,27,560,224000,27.785161885952526
528,0.4,6,28,580,232000,14.620891782082964
529,0.4,6,29,600,240000,10.6501112821405
530,0.4,6,30,620,248000,8.03490055348378
531,0.4,6,31,640,256000,29.33319409100697
532,0.4,6,32,660,264000,4.965675836250613
533,0.4,6,33,680,272000,-0.6407261180012108
534,0.4,6,34,700,280000,33.0625869462679
535,0.4,6,35,720,288000,26.510680264842996
536,0.4,6,36,740,296000,13.3854519331592
537,0.4,6,37,760,304000,26.568179134986185
538,0.4,6,38,780,312000,-22.39474845346147
539,0.4,6,39,800,320000,20.76499285959274
540,0.4,6,40,820,328000,-20.07433016086881
541,0.4,6,41,840,336000,38.614030561370896
542,0.4,6,42,860,344000,27.159844149516182
543,0.4,6,43,880,352000,-1.691209797629232
544,0.4,6,44,900,360000,34.69405563423565
545,0.4,6,45,920,368000,42.57286563047269
546,0.4,6,46,940,376000,38.47915371260712
547,0.4,6,47,960,384000,36.56972264232005
548,0.4,6,48,980,392000,-11.283525462142881
549,0.4,6,49,1000,400000,46.47904653860911
550,0.4,6,50,1020,408000,29.982883178632182
551,0.4,6,51,1040,416000,-7.790501960984716
552,0.4,6,52,1060,424000,41.39465852939665
553,0.4,6,53,1080,432000,38.82238808469037
554,0.4,6,54,1100,440000,33.36237780571783
555,0.4,6,55,1120,448000,27.318375995349744
556,0.4,6,56,1140,456000,2.8186934566164212
557,0.4,6,57,1160,464000,39.150687905791266
558,0.4,6,58,1180,472000,-19.375555739300232
559,0.4,6,59,1200,480000,13.810911195335336
560,0.4,6,60,1220,488000,27.883911007954083
561,0.4,6,61,1240,496000,40.051242871775955
562,0.4,6,62,1260,504000,0.6928973820954697
563,0.4,6,63,1280,512000,46.98216483272289
564,0.4,6,64,1300,520000,34.84367828658355
565,0.4,6,65,1320,528000,17.744908168094735
566,0.4,6,66,1340,536000,27.004404438375577
567,0.4,6,67,1360,544000,20.392467871755827
568,0.4,6,68,1380,552000,12.144244876416003
569,0.4,6,69,1400,560000,24.159983018538952
570,0.4,6,70,1420,568000,38.38841539914277
571,0.4,6,71,1440,576000,41.135698229930014
572,0.4,6,72,1460,584000,-1.4133914389734001
573,0.4,6,73,1480,592000,43.927992887800286
574,0.4,6,74,1500,600000,34.36115886430275
575,0.4,6,75,1520,608000,39.375340064901685
576,0.4,6,76,1540,616000,33.91689572420579
577,0.4,6,77,1560,624000,38.725021336327224
578,0.4,6,78,1580,632000,38.527636112970455
579,0.4,6,79,1600,640000,33.77325868700844
580,0.4,6,80,1620,648000,41.379834712627954
581,0.4,6,81,1640,656000,42.485648871213634
582,0.4,6,82,1660,664000,43.801520345578055
583,0.4,6,83,1680,672000,45.37822604449943
584,0.4,6,84,1700,680000,44.2753756997887
585,0.4,6,85,1720,688000,1.727970360351004
